2025-12-12 13:55:26,632 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 13:55:29,528 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:01:11,870 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:01:13,937 - INFO -   Phase 1: Subsampling sequences for clustering...
2025-12-12 14:08:29,019 - INFO -   Saved Phase 1 checkpoint to models/cluster_lancedb/ds1_phase1_subsampled.npz
2025-12-12 14:08:29,431 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:08:29,433 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:08:33,060 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:08:33,061 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:08:33,065 - WARNING - GPU Indexing failed: The lance library is required to use this function. Please install with `pip install pylance`.. Fallback might be needed.
2025-12-12 14:08:33,065 - INFO - Searching neighbors via LanceDB...
2025-12-12 14:25:20,097 - INFO - 
Processing ds1 with LanceDB...
2025-12-12 14:25:23,265 - INFO -   ✅ Phase 1 checkpoint found at models/cluster_lancedb/ds1_phase1_subsampled.npz. Loading...
2025-12-12 14:25:26,093 - INFO -   Phase 2: LanceDB Clustering...
2025-12-12 14:25:26,094 - INFO - Clustering 200000 sequences with LanceDB...
2025-12-12 14:25:29,584 - INFO - Building LanceDB IVF-PQ Index on GPU...
2025-12-12 14:25:29,585 - INFO -   Dimension d=480. Chosen num_sub_vectors=96
2025-12-12 14:25:32,661 - INFO - Doing one-pass ivfpq accelerated computations
2025-12-12 14:25:55,390 - INFO - Randomly select 256 centroids from <lance.dataset.LanceDataset object at 0x7ff57db225d0> (filt=vector is not null)
2025-12-12 15:36:42,056 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:42,064 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:42,073 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:42,081 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:42,089 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:42,098 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:42,106 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:42,125 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:42,134 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:42,143 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:42,152 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:42,160 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:42,168 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:42,176 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:42,184 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:42,193 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:42,201 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:42,224 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:42,233 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:42,241 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:42,250 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:42,258 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:42,266 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:42,275 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:42,282 - INFO - Finish KMean training in 0.4857497215270996
2025-12-12 15:36:42,283 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:42,284 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:42,287 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:42,295 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:42,304 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:42,326 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:42,335 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:42,343 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:42,353 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:42,362 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:42,370 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:42,379 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:42,387 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:42,396 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:42,405 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:42,423 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:42,431 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:42,440 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:42,449 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:42,458 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:42,467 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:42,476 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:42,484 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:42,493 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:42,502 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:42,525 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:42,533 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:42,542 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:42,550 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:42,558 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:42,566 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:42,575 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:42,583 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:42,591 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:42,599 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:42,626 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:42,634 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:42,643 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:42,651 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:42,660 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:42,668 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:42,677 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:42,685 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:42,693 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:42,702 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:42,724 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:42,733 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:42,741 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:42,750 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:42,758 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:42,765 - INFO - Finish KMean training in 0.48101234436035156
2025-12-12 15:36:42,766 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:42,766 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:42,769 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:42,778 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:42,787 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:42,795 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:42,804 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:42,823 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:42,831 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:42,840 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:42,848 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:42,856 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:42,864 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:42,873 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:42,881 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:42,889 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:42,898 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:42,906 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:42,923 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:42,931 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:42,940 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:42,948 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:42,956 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:42,964 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:42,973 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:42,986 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:42,994 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:43,003 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:43,023 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:43,031 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:43,039 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:43,048 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:43,056 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:43,064 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:43,073 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:43,081 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:43,090 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:43,098 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:43,106 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:43,123 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:43,131 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:43,140 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:43,148 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:43,156 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:43,165 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:43,173 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:43,182 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:43,190 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:43,198 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:43,207 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:43,222 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:43,231 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:43,238 - INFO - Finish KMean training in 0.4720480442047119
2025-12-12 15:36:43,239 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:43,240 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:43,243 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:43,252 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:43,260 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:43,269 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:43,278 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:43,286 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:43,294 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:43,303 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:43,323 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:43,332 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:43,341 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:43,349 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:43,358 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:43,367 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:43,375 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:43,384 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:43,393 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:43,401 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:43,424 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:43,433 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:43,442 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:43,450 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:43,459 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:43,468 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:43,477 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:43,485 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:43,494 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:43,503 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:43,527 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:43,535 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:43,544 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:43,552 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:43,560 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:43,569 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:43,578 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:43,586 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:43,594 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:43,603 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:43,623 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:43,631 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:43,643 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:43,651 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:43,660 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:43,669 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:43,678 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:43,686 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:43,694 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:43,703 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:43,723 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:43,732 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:43,739 - INFO - Finish KMean training in 0.49868202209472656
2025-12-12 15:36:43,740 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:43,741 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:43,743 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:43,752 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:43,760 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:43,768 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:43,777 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:43,785 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:43,793 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:43,802 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:43,824 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:43,833 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:43,842 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:43,850 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:43,858 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:43,870 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:43,878 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:43,886 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:43,895 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:43,903 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:43,923 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:43,931 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:43,940 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:43,949 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:43,958 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:43,966 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:43,974 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:43,983 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:43,991 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:43,999 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:44,024 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:44,033 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:44,045 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:44,053 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:44,062 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:44,070 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:44,078 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:44,086 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:44,095 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:44,103 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:44,125 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:44,133 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:44,141 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:44,150 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:44,158 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:44,166 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:44,174 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:44,183 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:44,191 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:44,199 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:44,228 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:44,236 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:44,244 - INFO - Finish KMean training in 0.5026149749755859
2025-12-12 15:36:44,246 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:44,247 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:44,249 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:44,258 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:44,266 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:44,275 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:44,283 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:44,292 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:44,301 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:44,323 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:44,333 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:44,342 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:44,350 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:44,359 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:44,370 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:44,379 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:44,388 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:44,401 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:44,423 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:44,432 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:44,441 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:44,449 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:44,458 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:44,466 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:44,475 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:44,484 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:44,493 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:44,502 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:44,523 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:44,532 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:44,540 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:44,548 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:44,556 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:44,564 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:44,577 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:44,585 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:44,593 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:44,602 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:44,623 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:44,632 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:44,641 - INFO - Kmeans::train: epoch 38, chunk 0
2025-12-12 15:36:44,649 - INFO - Kmeans::train: epoch 39, chunk 0
2025-12-12 15:36:44,659 - INFO - Kmeans::train: epoch 40, chunk 0
2025-12-12 15:36:44,668 - INFO - Kmeans::train: epoch 41, chunk 0
2025-12-12 15:36:44,676 - INFO - Kmeans::train: epoch 42, chunk 0
2025-12-12 15:36:44,684 - INFO - Kmeans::train: epoch 43, chunk 0
2025-12-12 15:36:44,693 - INFO - Kmeans::train: epoch 44, chunk 0
2025-12-12 15:36:44,701 - INFO - Kmeans::train: epoch 45, chunk 0
2025-12-12 15:36:44,723 - INFO - Kmeans::train: epoch 46, chunk 0
2025-12-12 15:36:44,732 - INFO - Kmeans::train: epoch 47, chunk 0
2025-12-12 15:36:44,740 - INFO - Kmeans::train: epoch 48, chunk 0
2025-12-12 15:36:44,748 - INFO - Kmeans::train: epoch 49, chunk 0
2025-12-12 15:36:44,755 - INFO - Finish KMean training in 0.5085008144378662
2025-12-12 15:36:44,756 - INFO - Training IVF partitions using GPU(cuda)
2025-12-12 15:36:44,757 - INFO - Start kmean training, metric: l2, iters: 50
2025-12-12 15:36:44,759 - INFO - Kmeans::train: epoch 0, chunk 0
2025-12-12 15:36:44,767 - INFO - Kmeans::train: epoch 1, chunk 0
2025-12-12 15:36:44,775 - INFO - Kmeans::train: epoch 2, chunk 0
2025-12-12 15:36:44,783 - INFO - Kmeans::train: epoch 3, chunk 0
2025-12-12 15:36:44,792 - INFO - Kmeans::train: epoch 4, chunk 0
2025-12-12 15:36:44,800 - INFO - Kmeans::train: epoch 5, chunk 0
2025-12-12 15:36:44,825 - INFO - Kmeans::train: epoch 6, chunk 0
2025-12-12 15:36:44,834 - INFO - Kmeans::train: epoch 7, chunk 0
2025-12-12 15:36:44,843 - INFO - Kmeans::train: epoch 8, chunk 0
2025-12-12 15:36:44,851 - INFO - Kmeans::train: epoch 9, chunk 0
2025-12-12 15:36:44,866 - INFO - Kmeans::train: epoch 10, chunk 0
2025-12-12 15:36:44,875 - INFO - Kmeans::train: epoch 11, chunk 0
2025-12-12 15:36:44,883 - INFO - Kmeans::train: epoch 12, chunk 0
2025-12-12 15:36:44,891 - INFO - Kmeans::train: epoch 13, chunk 0
2025-12-12 15:36:44,900 - INFO - Kmeans::train: epoch 14, chunk 0
2025-12-12 15:36:44,923 - INFO - Kmeans::train: epoch 15, chunk 0
2025-12-12 15:36:44,933 - INFO - Kmeans::train: epoch 16, chunk 0
2025-12-12 15:36:44,942 - INFO - Kmeans::train: epoch 17, chunk 0
2025-12-12 15:36:44,950 - INFO - Kmeans::train: epoch 18, chunk 0
2025-12-12 15:36:44,958 - INFO - Kmeans::train: epoch 19, chunk 0
2025-12-12 15:36:44,966 - INFO - Kmeans::train: epoch 20, chunk 0
2025-12-12 15:36:44,975 - INFO - Kmeans::train: epoch 21, chunk 0
2025-12-12 15:36:44,983 - INFO - Kmeans::train: epoch 22, chunk 0
2025-12-12 15:36:44,991 - INFO - Kmeans::train: epoch 23, chunk 0
2025-12-12 15:36:44,999 - INFO - Kmeans::train: epoch 24, chunk 0
2025-12-12 15:36:45,023 - INFO - Kmeans::train: epoch 25, chunk 0
2025-12-12 15:36:45,032 - INFO - Kmeans::train: epoch 26, chunk 0
2025-12-12 15:36:45,040 - INFO - Kmeans::train: epoch 27, chunk 0
2025-12-12 15:36:45,048 - INFO - Kmeans::train: epoch 28, chunk 0
2025-12-12 15:36:45,057 - INFO - Kmeans::train: epoch 29, chunk 0
2025-12-12 15:36:45,065 - INFO - Kmeans::train: epoch 30, chunk 0
2025-12-12 15:36:45,073 - INFO - Kmeans::train: epoch 31, chunk 0
2025-12-12 15:36:45,081 - INFO - Kmeans::train: epoch 32, chunk 0
2025-12-12 15:36:45,090 - INFO - Kmeans::train: epoch 33, chunk 0
2025-12-12 15:36:45,098 - INFO - Kmeans::train: epoch 34, chunk 0
2025-12-12 15:36:45,108 - INFO - Kmeans::train: epoch 35, chunk 0
2025-12-12 15:36:45,124 - INFO - Kmeans::train: epoch 36, chunk 0
2025-12-12 15:36:45,133 - INFO - Kmeans::train: epoch 37, chunk 0
2025-12-12 15:36:45,141 - INFO - Kmeans::train: epoch 38, chunk 0
